time,thrust,tilt,x_drone,y_drone,theta,xdot_drone,ydot_drone,x_cargo,y_cargo,xdot_cargo,ydot_cargo,l_rope,ldot_rope
0.34,0,0,0,0.49065,0,0,-3.13624,0,-0.561739,0,-3.27376,1.01307,0.162861
0.35,0,0,0,0.458813,0,0,-3.23096,0,-0.59494,0,-3.36634,1.01306,0.162852
0.36,0,0,0,0.426031,0,0,-3.32548,0,-0.629065,0,-3.45862,1.01388,0.162753
0.37,0,0,0,0.392304,0,0,-3.41979,0,-0.664111,0,-3.55058,1.01388,0.162753
0.38,0,0,0,0.357636,0,0,-3.51388,0,-0.700076,0,-3.64221,1.01469,0.162645
0.39,0,0,0,0.322028,0,0,-3.60776,0,-0.736954,0,-3.73351,1.01469,0.162635
0.4,0,0,0,0.285482,0,0,-3.7014,0,-0.774745,0,-3.82447,1.01551,0.162517
0.41,0,0,0,0.248,0,0,-3.79482,0,-0.813443,0,-3.91508,1.01551,0.162517
0.42,0,0,0,0.209586,0,0,-3.888,0,-0.853045,0,-4.00534,1.01632,0.162388
0.43,0,0,0,0.170241,0,0,-3.98094,0,-0.893548,0,-4.09524,1.01632,0.162377
0.44,0,0,0,0.129968,0,0,-4.07364,0,-0.934949,0,-4.18477,1.01713,0.162238
0.45,0,0,0,0.0887691,0,0,-4.16608,0,-0.977242,0,-4.27392,1.01713,0.162238
0.46,0,0,0,0.0466472,0,0,-4.25826,0,-1.02043,0,-4.3627,1.01794,0.162087
0.47,0,0,0,0.00360469,0,0,-4.35019,0,-1.0645,0,-4.45109,1.01794,0.162076
0.48,0,0,0,-0.0403557,0,0,-4.44185,0,-1.10945,0,-4.53909,1.01875,0.161914
0.49,0,0,0,-0.0852313,0,0,-4.53323,0,-1.15528,0,-4.62668,1.01875,0.161914
0.5,0,0,0,-0.131019,0,0,-4.62434,0,-1.20198,0,-4.71388,1.01956,0.16174
0.51,0,0,0,-0.177717,0,0,-4.71517,0,-1.24955,0,-4.80066,1.01956,0.161727
0.52,0,0,0,-0.225322,0,0,-4.80572,0,-1.29799,0,-4.88703,1.02037,0.161541
0.53,0,0,0,-0.273831,0,0,-4.89598,0,-1.34729,0,-4.97298,1.02037,0.161541
0.54,0,0,0,-0.323241,0,0,-4.98594,0,-1.39745,0,-5.0585,1.02117,0.161342
0.55,0,0,0,-0.373548,0,0,-5.0756,0,-1.44846,0,-5.14359,1.02117,0.161329
0.56,0,0,0,-0.424752,0,0,-5.16496,0,-1.50032,0,-5.22824,1.02198,0.161117
0.57,0,0,0,-0.476847,0,0,-5.25402,0,-1.55302,0,-5.31245,1.02198,0.161117
0.58,0,0,0,-0.529831,0,0,-5.34276,0,-1.60657,0,-5.39622,1.02279,0.160892
0.59,0,0,0,-0.583701,0,0,-5.43118,0,-1.66095,0,-5.47953,1.02278,0.160878
0.6,0,0,0,-0.638453,0,0,-5.51929,0,-1.71616,0,-5.56239,1.02359,0.160639
0.61,0,0,0,-0.694086,0,0,-5.60707,0,-1.77219,0,-5.64479,1.02359,0.160638
0.62,0,0,0,-0.750594,0,0,-5.69453,0,-1.82905,0,-5.72672,1.02439,0.160385
0.63,0,0,0,-0.807975,0,0,-5.78165,0,-1.88672,0,-5.80819,1.02439,0.160371
0.64,0,0,0,-0.866226,0,0,-5.86844,0,-1.94521,0,-5.88919,1.02519,0.160103
0.65,0,0,0,-0.925343,0,0,-5.95489,0,-2.00451,0,-5.96971,1.02519,0.160103
0.66,0,0,0,-0.985323,0,0,-6.041,0,-2.0646,0,-6.04975,1.02599,0.15982
0.67,0,0,0,-1.04616,0,0,-6.12676,0,-2.1255,0,-6.12931,1.02599,0.159805
0.68,0,0,0,-1.10786,0,0,-6.21218,0,-2.18719,0,-6.20838,1.02679,0.159507
0.69,0,0,0,-1.1704,0,0,-6.29724,0,-2.24967,0,-6.28696,1.02679,0.159507
0.7,0,0,0,-1.2338,0,0,-6.38194,0,-2.31293,0,-6.36505,1.02759,0.159193
0.71,0,0,0,-1.29804,0,0,-6.46628,0,-2.37697,0,-6.44265,1.02759,0.159177
0.72,0,0,0,-1.36312,0,0,-6.55026,0,-2.44178,0,-6.51974,1.02838,0.158847
0.73,0,0,0,-1.42905,0,0,-6.63388,0,-2.50736,0,-6.59634,1.02838,0.158847
0.74,0,0,0,-1.4958,0,0,-6.71712,0,-2.5737,0,-6.67243,1.02918,0.158501
0.75,0,0,0,-1.56339,0,0,-6.8,0,-2.64081,0,-6.74802,1.02918,0.158485
0.76,0,0,0,-1.6318,0,0,-6.88249,0,-2.70866,0,-6.82309,1.02997,0.158122
0.77,98.1,0,0,-1.6994,0,0,-6.63836,0,-2.77727,0,-6.89766,1.02997,0.158122
0.78,98.1,0,0,-1.76457,0,0,-6.3953,0,-2.84661,0,-6.97172,1.03076,0.157742
0.79,98.1,0,0,-1.82731,0,0,-6.15328,0,-2.9167,0,-7.04526,1.03076,0.157725
0.8,98.1,0,0,-1.88764,0,0,-5.91225,0,-2.98752,0,-7.11828,1.03155,0.157328
0.81,98.1,0,0,-1.94556,0,0,-5.67216,0,-3.05906,0,-7.19079,1.03155,0.157328
0.82,98.1,0,0,-2.00109,0,0,-5.43298,0,-3.13133,0,-7.26277,1.03233,0.156913
0.83,98.1,0,0,-2.05422,0,0,-5.19467,0,-3.20432,0,-7.33424,1.03233,0.156895
0.84,98.1,0,0,-2.10498,0,0,-4.95718,0,-3.27801,0,-7.40518,1.03311,0.156462
0.85,98.1,0,0,-2.15337,0,0,-4.72047,0,-3.35242,0,-7.4756,1.03311,0.156462
0.86,98.1,0,0,-2.19939,0,0,-4.48451,0,-3.42752,0,-7.5455,1.0339,0.156011
0.87,98.1,0,0,-2.24306,0,0,-4.24925,0,-3.50333,0,-7.61487,1.03389,0.155992
0.88,98.1,0,0,-2.28438,0,0,-4.01466,0,-3.57982,0,-7.68371,1.03467,0.155522
0.89,98.1,0,0,-2.32336,0,0,-3.7807,0,-3.657,0,-7.75203,1.03467,0.155522
0.9,98.1,0,0,-2.36,0,0,-3.54732,0,-3.73486,0,-7.81981,1.03545,0.155033
0.91,98.1,0,0,-2.39431,0,0,-3.31449,0,-3.81339,0,-7.88708,1.03545,0.155014
0.92,98.1,0,0,-2.42629,0,0,-3.08218,0,-3.8926,0,-7.95381,1.03622,0.154505
0.93,98.1,0,0,-2.45595,0,0,-3.36097,0,-3.97247,0,-7.25408,1.03622,0.154505
0.94,98.1,0,0,-2.5049,0,0,-5.95255,0,-4.02064,0,-3.09677,1.037,0.153977
0.95,98.1,0,0,-2.56592,0,0,-5.98172,0,-4.04802,0,-2.78515,1.03699,0.153957
0.96,98.1,0,0,-2.62454,0,0,-5.74137,0,-4.07635,0,-2.87924,1.03776,0.153408
0.97,98.1,0,0,-2.68075,0,0,-5.50193,0,-4.10561,0,-2.97305,1.03776,0.153408
0.98,98.1,0,0,-2.73458,0,0,-5.26337,0,-4.13581,0,-3.06659,1.03853,0.15284
0.99,98.1,0,0,-2.78602,0,0,-5.02565,0,-4.16694,0,-3.15985,1.03853,0.152819
1,98.1,0,0,-2.83509,0,0,-4.78872,0,-4.199,0,-3.25281,1.03929,0.152229
1.01,98.1,0,0,-2.8818,0,0,-4.55255,0,-4.23199,0,-3.34546,1.03929,0.152229
1.02,98.1,0,0,-2.92615,0,0,-4.31709,0,-4.26591,0,-3.43781,1.04005,0.151619
1.03,98.1,0,0,-2.96814,0,0,-4.08231,0,-4.30075,0,-3.52984,1.04005,0.151597
1.04,98.1,0,0,-3.0078,0,0,-3.84817,0,-4.33651,0,-3.62155,1.04081,0.150966
1.05,98.1,0,0,-3.04511,0,0,-3.61463,0,-4.37318,0,-3.71293,1.04081,0.150965
1.06,98.1,0,0,-3.08009,0,0,-3.38165,0,-4.41076,0,-3.80396,1.04156,0.150312
1.07,98.1,0,0,-3.11274,0,0,-3.14919,0,-4.44926,0,-3.89465,1.04156,0.15029
1.08,98.1,0,0,-3.14308,0,0,-2.91722,0,-4.48866,0,-3.98499,1.04231,0.149614
1.09,98.1,0,0,-3.17109,0,0,-2.6857,0,-4.52896,0,-4.07497,1.04231,0.149614
1.1,98.1,0,0,-3.19679,0,0,-2.4546,0,-4.57015,0,-4.16458,1.04306,0.148917
1.11,98.1,0,0,-3.22018,0,0,-2.22388,0,-4.61225,0,-4.25382,1.04306,0.148894
1.12,98.1,0,0,-3.24127,0,0,-1.99349,0,-4.65523,0,-4.34269,1.0438,0.148174
1.13,98.1,0,0,-3.26005,0,0,-1.76341,0,-4.6991,0,-4.43116,1.0438,0.148173
1.14,98.1,0,0,-3.27654,0,0,-1.53361,0,-4.74385,0,-4.51925,1.04454,0.14743
1.15,98.1,0,0,-3.29073,0,0,-1.3681,0,-4.78948,0,-4.51084,1.04454,0.147407
1.16,98.1,0,0,-3.31084,0,0,-2.60474,0,-4.82367,0,-2.40209,1.04527,0.146641
1.17,98.1,0,0,-3.3406,0,0,-3.06779,0,-4.84087,0,-1.45615,1.04527,0.14664
1.18,98.1,0,0,-3.37012,0,0,-2.83599,0,-4.85591,0,-1.55312,1.04601,0.145851
1.19,98.1,0,0,-3.39732,0,0,-2.60462,0,-4.87193,0,-1.64994,1.046,0.145827
1.2,98.1,0,0,-3.42221,0,0,-2.37365,0,-4.88891,0,-1.74659,1.04673,0.145013
1.21,98.1,0,0,-3.44479,0,0,-2.14305,0,-4.90686,0,-1.84308,1.04673,0.145013
1.22,98.1,0,0,-3.46507,0,0,-1.91278,0,-4.92577,0,-1.93939,1.04746,0.144175
1.23,98.1,0,0,-3.48305,0,0,-1.6828,0,-4.94565,0,-2.03552,1.04745,0.144151
1.24,98.1,0,0,-3.49873,0,0,-1.45308,0,-4.96648,0,-2.13145,1.04817,0.143289
1.25,98.1,0,0,-3.51211,0,0,-1.22358,0,-4.98827,0,-2.22717,1.04817,0.143289
1.26,98.1,0,0,-3.5232,0,0,-0.994269,0,-5.01102,0,-2.32268,1.04889,0.142402
1.27,98.1,0,0,-3.532,0,0,-0.87163,0,-5.03473,0,-2.25819,1.04889,0.142377
1.28,98.1,0,0,-3.54437,0,0,-1.50295,0,-5.05059,0,-1.06381,1.0496,0.141466
1.29,98.1,0,0,-3.56007,0,0,-1.51049,0,-5.05899,0,-0.805628,1.0496,0.141465
1.3,98.1,0,0,-3.57402,0,0,-1.28094,0,-5.06754,0,-0.903363,1.05031,0.140529
1.31,98.1,0,0,-3.58569,0,0,-1.05158,0,-5.07706,0,-1.00101,1.0503,0.140503
1.32,98.1,0,0,-3.59505,0,0,-0.822391,0,-5.08756,0,-1.09856,1.051,0.139541
1.33,98.1,0,0,-3.60213,0,0,-0.593322,0,-5.09903,0,-1.196,1.051,0.139541
1.34,98.1,0,0,-3.60745,0,0,-0.550708,0,-5.11069,0,-1.01385,1.0517,0.138553
1.35,98.1,0,0,-3.61452,0,0,-0.779848,0,-5.11726,0,-0.4244,1.0517,0.138527
1.36,98.1,0,0,-3.62173,0,0,-0.621012,0,-5.12114,0,-0.417059,1.05239,0.137513
1.37,98.1,0,0,-3.6268,0,0,-0.392025,0,-5.1258,0,-0.51505,1.05239,0.137513
1.38,98.1,0,0,-3.62975,0,0,-0.245145,0,-5.13118,0,-0.48993,1.05308,0.136473
1.39,98.1,0,0,-3.6325,0,0,-0.28248,0,-5.13441,0,-0.188582,1.05307,0.136447
1.4,98.1,0,0,-3.63497,0,0,-0.187688,0,-5.1356,0,-0.0854803,1.05375,0.13538
1.41,98.1,0,0,-3.63596,0,0,-0.0247226,0,-5.13655,0,-0.084667,1.05375,0.13538
1.42,98.1,0,0,-3.63571,0,0,0.0652273,0,-5.13692,0,0.0256588,1.05443,0.134287
1.43,98.1,0,0,-3.63476,0,0,0.133728,0,-5.13589,0,0.168146,1.05442,0.13426
1.44,98.1,0,0,-3.6329,0,0,0.240126,0,-5.13376,0,0.253759,1.0551,0.13314
1.45,98.1,0,0,-3.62993,0,0,0.351004,0,-5.13086,0,0.332604,1.0551,0.13314
1.46,98.1,0,0,-3.62595,0,0,0.443172,0,-5.127,0,0.439449,1.05576,0.131992
1.47,98.1,0,0,-3.62107,0,0,0.535969,0,-5.12206,0,0.545261,1.05576,0.131965
1.48,98.1,0,0,-3.6152,0,0,0.6375,0,-5.11615,0,0.637867,1.05642,0.13079
1.49,98.1,0,0,-3.60832,0,0,0.737349,0,-5.1093,0,0.732871,1.05642,0.13079
1.5,98.1,0,0,-3.60047,0,0,0.833218,0,-5.10147,0,0.833702,1.05707,0.129588
1.51,98.1,0,0,-3.59165,0,0,0.930383,0,-5.09263,0,0.932424,1.05706,0.12956
1.52,98.1,0,0,-3.58185,0,0,1.02914,0,-5.08283,0,1.02859,1.05771,0.128329
1.53,98.1,0,0,-3.57107,0,0,1.12691,0,-5.07206,0,1.12601,1.05771,0.128329
1.54,98.1,0,0,-3.55932,0,0,1.22395,0,-5.0603,0,1.22432,1.05835,0.127071
1.55,98.1,0,0,-3.54659,0,0,1.32141,0,-5.04757,0,1.32176,1.05835,0.127042
1.56,98.1,0,0,-3.53289,0,0,1.419,0,-5.03387,0,1.41875,1.05898,0.125756
1.57,98.1,0,0,-3.51821,0,0,1.5162,0,-5.0192,0,1.51604,1.05898,0.125755
1.58,98.1,0,0,-3.50257,0,0,1.61321,0,-5.00355,0,1.61333,1.05961,0.12444
1.59,98.1,0,0,-3.48595,0,0,1.71024,0,-4.98693,0,1.71027,1.0596,0.124411
1.6,98.1,0,0,-3.46836,0,0,1.80715,0,-4.96935,0,1.80706,1.06023,0.123067
1.61,98.1,0,0,-3.44981,0,0,1.90385,0,-4.95079,0,1.90382,1.06023,0.123067
1.62,98.1,0,0,-3.43029,0,0,2.00041,0,-4.93127,0,2.00042,1.06084,0.121694
1.63,98.1,0,0,-3.4098,0,0,2.09684,0,-4.91078,0,2.09682,1.06083,0.121664
1.64,98.1,0,0,-3.38835,0,0,2.19311,0,-4.88933,0,2.19307,1.06144,0.120262
1.65,98.1,0,0,-3.36594,0,0,2.28919,0,-4.86692,0,2.28917,1.06144,0.120262
1.66,98.1,0,0,-3.34257,0,0,2.3851,0,-4.84355,0,2.38509,1.06204,0.11883
1.67,98.1,0,0,-3.31824,0,0,2.48084,0,-4.81922,0,2.48081,1.06204,0.1188
1.68,98.1,0,0,-3.29295,0,0,2.57638,0,-4.79393,0,2.57635,1.06263,0.117339
1.69,98.1,0,0,-3.26671,0,0,2.67173,0,-4.76769,0,2.6717,1.06263,0.117339
1.7,98.1,0,0,-3.23952,0,0,2.76687,0,-4.7405,0,2.76684,1.06322,0.115848
1.71,98.1,0,0,-3.21137,0,0,2.8618,0,-4.71236,0,2.86177,1.06321,0.115818
1.72,98.1,0,0,-3.18228,0,0,2.95652,0,-4.68327,0,2.95649,1.06379,0.114296
1.73,98.1,0,0,-3.15224,0,0,3.05101,0,-4.65323,0,3.05098,1.06379,0.114296
1.74,98.1,0,0,-3.12126,0,0,3.14527,0,-4.62225,0,3.14524,1.06436,0.112745
1.75,98.1,0,0,-3.08934,0,0,3.23929,0,-4.59033,0,3.23926,1.06435,0.112714
1.76,98.1,0,0,-3.05648,0,0,3.33307,0,-4.55746,0,3.33304,1.06492,0.111133
1.77,98.1,0,0,-3.02268,0,0,3.4266,0,-4.52367,0,3.42657,1.06492,0.111133
1.78,98.1,0,0,-2.98795,0,0,3.51988,0,-4.48893,0,3.51984,1.06547,0.10952
1.79,98.1,0,0,-2.95228,0,0,3.61289,0,-4.45327,0,3.61286,1.06546,0.10949
1.8,98.1,0,0,-2.91569,0,0,3.70563,0,-4.41668,0,3.7056,1.06601,0.107847
1.81,98.1,0,0,-2.87817,0,0,3.7981,0,-4.37916,0,3.79807,1.06601,0.107847
1.82,98.1,0,0,-2.83973,0,0,3.89029,0,-4.34072,0,3.89026,1.06655,0.106173
1.83,98.1,0,0,-2.80037,0,0,3.98219,0,-4.30135,0,3.98216,1.06654,0.106142
1.84,98.1,0,0,-2.76008,0,0,4.0738,0,-4.26107,0,4.07377,1.06707,0.104437
1.85,98.1,0,0,-2.71889,0,0,4.16512,0,-4.21988,0,4.16508,1.06707,0.104437
1.86,98.1,0,0,-2.67678,0,0,4.25612,0,-4.17777,0,4.25609,1.0676,0.1027
1.87,98.1,0,0,-2.63377,0,0,4.34682,0,-4.13476,0,4.34678,1.06759,0.102669
1.88,98.1,0,0,-2.58985,0,0,4.43721,0,-4.09084,0,4.43717,1.0681,0.100902
1.89,98.1,0,0,-2.54503,0,0,4.52727,0,-4.04602,0,4.52723,1.0681,0.100902
1.9,98.1,0,0,-2.4993,0,0,4.61701,0,-4.0003,0,4.61697,1.0686,0.0991025
1.91,98.1,0,0,-2.45269,0,0,4.70642,0,-3.95368,0,4.70637,1.0686,0.0990708
1.92,98.1,0,0,-2.40518,0,0,4.79549,0,-3.90617,0,4.79545,1.06909,0.0972403
1.93,98.1,0,0,-2.35678,0,0,4.88422,0,-3.85777,0,4.88418,1.06909,0.0972401
1.94,98.1,0,0,-2.30749,0,0,4.9726,0,-3.80849,0,4.97256,1.06958,0.0953776
1.95,98.1,0,0,-2.25733,0,0,5.06064,0,-3.75832,0,5.06059,1.06957,0.0953456
1.96,98.1,0,0,-2.20628,0,0,5.14831,0,-3.70728,0,5.14827,1.07004,0.0934513
1.97,98.1,0,0,-2.15436,0,0,5.23563,0,-3.65536,0,5.23559,1.07004,0.0934512
1.98,98.1,0,0,-2.10157,0,0,5.32258,0,-3.60257,0,5.32254,1.07051,0.0915247
1.99,98.1,0,0,-2.04791,0,0,5.40917,0,-3.54891,0,5.40912,1.0705,0.0914924
2,98.1,0,0,-1.99339,0,0,5.49538,0,-3.49438,0,5.49533,1.07096,0.0895338
2.01,98.1,0,0,-1.93801,0,0,5.58121,0,-3.439,0,5.58116,1.07096,0.0895337
2.02,98.1,0,0,-1.88177,0,0,5.66665,0,-3.38276,0,5.66661,1.07141,0.0875426
2.03,98.1,0,0,-1.82467,0,0,5.75172,0,-3.32567,0,5.75167,1.0714,0.0875101
2.04,98.1,0,0,-1.76673,0,0,5.83639,0,-3.26773,0,5.83634,1.07183,0.0854867
2.05,98.1,0,0,-1.70795,0,0,5.92067,0,-3.20895,0,5.92062,1.07183,0.0854866
2.06,98.1,0,0,-1.64832,0,0,6.00454,0,-3.14932,0,6.00449,1.07226,0.0834305
2.07,98.1,0,0,-1.58786,0,0,6.08802,0,-3.08886,0,6.08797,1.07225,0.0833977
2.08,98.1,0,0,-1.52656,0,0,6.17109,0,-3.02756,0,6.17104,1.07267,0.0813091
2.09,98.1,0,0,-1.46444,0,0,6.25375,0,-2.96544,0,6.2537,1.07267,0.0813089
2.1,98.1,0,0,-1.40149,0,0,6.336,0,-2.90249,0,6.33595,1.07308,0.0791873
2.11,98.1,-17.2,1.6352e-06,-1.33772,-0.172,0.000490436,6.41784,0,-2.83872,5.4586e-08,6.41779,1.07306,0.0791543
2.12,98.1,-17.2,1.30723e-05,-1.27313,-0.344,0.00195988,6.49925,3.27049e-09,-2.77413,8.71693e-07,6.4992,1.07346,0.077
2.13,98.1,-17.2,4.40848e-05,-1.20773,-0.516,0.00440484,6.58024,2.61361e-08,-2.70874,4.40765e-06,6.58019,1.07346,0.0769999
2.14,98.1,-17.2,0.000104406,-1.14153,-0.688,0.00782085,6.66079,1.10963e-07,-2.64253,1.39126e-05,6.66074,1.07385,0.0748123
2.15,98.1,-17.2,0.000203721,-1.07452,-0.86,0.0122025,6.74091,3.39036e-07,-2.57552,3.39179e-05,6.74086,1.07383,0.0747792
2.16,98.1,-17.2,0.000351655,-1.00671,-1.032,0.0175436,6.82059,8.43297e-07,-2.50772,7.02205e-05,6.82055,1.07421,0.0725588
2.17,98.1,-17.2,0.000557766,-0.93811,-1.204,0.0238367,6.89983,1.82091e-06,-2.43911,0.000129864,6.89979,1.07421,0.0725586
2.18,98.1,-17.2,0.000831535,-0.868717,-1.376,0.0310738,6.97861,3.54561e-06,-2.36972,0.000221118,6.97858,1.07457,0.0703047
2.19,98.1,-17.2,0.00118236,-0.798539,-1.548,0.0392459,7.05694,6.37987e-06,-2.29954,0.000353449,7.05693,1.07456,0.0702714
2.2,98.1,-17.2,0.00161954,-0.72758,-1.72,0.0483431,7.13482,1.07867e-05,-2.22859,0.000537499,7.13482,1.07491,0.0679845
2.21,98.1,-17.2,0.00215227,-0.655844,-1.892,0.0583546,7.21222,1.73412e-05,-2.15685,0.00078505,7.21225,1.07491,0.0679843
2.22,98.1,-17.2,0.00278964,-0.583337,-2.064,0.0692689,7.28916,2.6742e-05,-2.08434,0.00110899,7.28923,1.07525,0.0656638
2.23,98.1,-17.2,0.00354062,-0.510063,-2.236,0.0810737,7.36562,3.9822e-05,-2.01107,0.00152329,7.36575,1.07524,0.0656303
2.24,98.1,-17.2,0.00441404,-0.436026,-2.408,0.0937559,7.4416,5.75587e-05,-1.93703,0.00204293,7.44181,1.07557,0.0632766
2.25,98.1,-17.2,0.00541861,-0.361232,-2.58,0.107302,7.51709,8.1085e-05,-1.86223,0.00268392,7.51741,1.07557,0.0632764
2.26,98.1,-17.2,0.0065629,-0.285686,-2.752,0.121696,7.59209,0.000111698,-1.78668,0.0034632,7.59254,1.07588,0.0608889
2.27,98.1,-17.2,0.00785531,-0.209392,-2.924,0.136924,7.6666,0.00015087,-1.71038,0.00439862,7.66722,1.07587,0.0608552
2.28,98.1,-17.2,0.00930411,-0.132356,-3.096,0.15297,7.7406,0.000200254,-1.63334,0.00550889,7.74143,1.07618,0.0584344
2.29,98.1,-17.2,0.0109174,-0.0545819,-3.268,0.169817,7.81409,0.000261696,-1.55555,0.00681354,7.81518,1.07618,0.0584342
2.3,98.1,-17.2,0.0127031,0.0239243,-3.44,0.187448,7.88707,0.000337241,-1.47704,0.00833287,7.88848,1.07647,0.0559794
2.31,98.1,-17.2,0.0146689,0.103158,-3.612,0.205845,7.95953,0.00042914,-1.39779,0.0100879,7.96131,1.07646,0.0559456
2.32,98.1,-17.2,0.0168225,0.183113,-3.784,0.224991,8.03146,0.000539857,-1.31781,0.0121002,8.03369,1.07674,0.0534574
2.33,98.1,-17.2,0.0191711,0.263785,-3.956,0.244865,8.10286,0.000672078,-1.23711,0.0143922,8.10561,1.07674,0.0534572
2.34,98.1,-17.2,0.0217221,0.345168,-4.128,0.26545,8.17371,0.000828712,-1.1557,0.0169866,8.17708,1.077,0.0509349
2.35,98.1,-17.2,0.0244824,0.427257,-4.3,0.286726,8.24402,0.0010129,-1.07357,0.0199067,8.2481,1.07699,0.050901
2.36,98.1,-17.2,0.0274589,0.510047,-4.472,0.308672,8.31379,0.00122802,-0.99074,0.0231764,8.31867,1.07724,0.0483451
2.37,98.1,-17.2,0.0306581,0.593531,-4.644,0.331269,8.38299,0.00147768,-0.907202,0.0268198,8.3888,1.07724,0.0483449
2.38,98.1,-17.2,0.0340864,0.677704,-4.816,0.354496,8.45163,0.00176575,-0.822965,0.0308613,8.45848,1.07749,0.0457549
2.39,98.1,-17.2,0.03775,0.762561,-4.988,0.378331,8.5197,0.00209632,-0.738033,0.0353256,8.52772,1.07747,0.0457209
2.4,98.1,-17.2,0.0416549,0.848096,-5.16,0.402755,8.5872,0.00247377,-0.652411,0.0402377,8.59653,1.0777,0.0430972
2.41,98.1,-17.2,0.045807,0.934303,-5.332,0.427745,8.65412,0.00290267,-0.566103,0.0456227,8.6649,1.0777,0.043097
2.42,98.1,-17.2,0.0502116,1.02118,-5.504,0.453281,8.72045,0.0033879,-0.479114,0.0515057,8.73284,1.07792,0.0404391
2.43,98.1,-17.2,0.0548743,1.10871,-5.676,0.479341,8.7862,0.00393455,-0.391447,0.0579118,8.80034,1.0779,0.040405
2.44,98.1,-17.2,0.0598001,1.1969,-5.848,0.505903,8.85135,0.00454799,-0.303108,0.0648662,8.86742,1.07811,0.0377132
2.45,98.1,-17.2,0.064994,1.28573,-6.02,0.532947,8.9159,0.00523382,-0.2141,0.0723938,8.93407,1.07811,0.0377131
2.46,98.1,-17.2,0.0704605,1.37521,-6.192,0.56045,8.97985,0.0059979,-0.124427,0.0805195,9.0003,1.07829,0.034987
2.47,98.1,-17.2,0.0762044,1.46533,-6.364,0.588392,9.0432,0.00684633,-0.034094,0.0892678,9.06609,1.07828,0.0349529
